Town,Latitude,Longitude
Vancouver,49.26111111,-123.1138889
Horseshoe Bay,49.37833333,-123.2719444
Tsawwassen,49.00805555,-123.1283333
North Vancouver,49.32055555,-123.0738889
Delta,49.08472222,-123.0586111
White Rock,49.31646821,-122.9346221
Coquitlam,49.28416666,-122.7936111
Maple Ridge,49.22,-122.5988889
Mission,49.15916666,-122.2838889
Richmond,49.16333333,-123.1633333
Burnaby,49.24277777,-122.9727778
Surrey,49.11166666,-122.8275
Langley,49.1025,-122.6580556
Abbotsford,49.05222222,-122.3291667
Chilliwack,49.15777777,-121.9508333
Hope,49.38,-121.4413889
Squamish,49.69805555,-123.1558333
Whistler,50.11666666,-122.9541667
Pemberton,50.32055555,-122.8077778
Lilooet,50.694,-121.933
Boston Bar,49.86648691,-121.4345889
Lytton,50.23111111,-121.5813889
Spences Bridge,50.42194444,-121.3438889
Cache Creek,50.8113,-121.3236
Logan Lake,50.49611111,-120.8075
Ashcroft,50.72138889,-121.2836111
Merritt,50.1125,-120.7883333
Kamloops,50.67583333,-120.3394444
Savona,50.74983169,-120.8345927
Salmon Arm,50.7001,-119.2838
Sicamous,50.83611111,-118.98
Revelstoke,50.99888889,-118.1958333
Golden,51.29777777,-116.9647222
Nakusp,50.23916666,-117.7975
New Denver,49.99138888,-117.3772222
Slocan,49.76777777,-117.4661111
Shoreacres,49.41652483,-117.5344504
Castlegar,49.32444444,-117.6669444
Invermere,50.50583333,-116.0305556
Cranbrook,49.50805555,-115.7469444
Fernie,49.50416666,-115.0627778
Sparwood,49.73333333,-114.8858333
Creston,49.0975,-116.5130556
Salmo,49.19333333,-117.2786111
Nelson,49.49333333,-117.2958333
Vernon,50.26583333,-119.2716667
Falkland,50.50138888,-119.5583333
Enderby,50.55055555,-119.1394444
Kelowna,49.88805555,-119.4955556
Penticton,49.50083333,-119.5938889
Oliver,49.1825,-119.5508333
Osoyoos,49.0325,-119.4683333
Princeton,49.46027777,-120.5077778
Keremeos,49.20472222,-119.8297222
Lumby,50.25083333,-118.9619444
Rock Creek,49.05833333,-118.9975
Midway,49.00833333,-118.7783333
Grand Forks,49.03111111,-118.4391667
Trail,49.09444444,-117.7091667
Clearwater,51.64555555,-120.0325
Barriere,51.17972222,-120.1236111
McBride,53.30416666,-120.1638889
Valmount,52.8312,-119.2643
Little Fort,51.41650999,-120.2012563
100 Mile House,51.64277777,-121.2955556
Williams Lake,52.11694444,-122.0719444
Quesnel,52.97972222,-122.4936111
Prince George,53.91305555,-122.7452778
Wells,53.09984418,-121.5680189
Alexis Creek,52.08314766,-123.2847118
Anahim Lake,52.48916666,-125.3455556
Bella Coola,52.38310802,-126.7515001
Tatla Lake,51.9052,-124.5978
Vanderhoof,54.0175,-124.0075
Smithers,54.77916666,-127.1761111
Terrace,54.51638889,-128.5997222
Fort St. James,54.44444444,-124.2591667
Kitwanga,55.09978821,-128.0683108
Kitimat,54.05333333,-128.6522222
Prince Rupert,54.31277777,-130.3252778
Stewart,55.93833333,-129.9911111
Burns Lake,54.23027777,-125.7644444
Mackenzie,55.32444444,-123.0927778
Chetwynd,55.69583333,-121.6383333
Hudson's Hope,56.02583333,-121.9136111
Fort St. John,56.2525,-120.8466667
Dawson Creek,55.7596,-120.2377
Tumbler Ridge,55.1,-120.9166667
Pink Mountain,57.07194444,-122.8738889
Fort Nelson,58.80555555,-122.6972222
Watson Lake,60.1167,-128.8
Dease Lake,58.68555555,-130.0727778
Nanaimo,49.16388888,-123.9380556
Sidney,48.65055555,-123.3983333
Parksville,49.31805555,-124.3113889
Port Alberni,49.23444444,-124.8058333
Victoria,48.42833333,-123.3647222
Ladysmith,48.99333333,-123.8155556
Duncan,48.77861111,-123.7080556
Sooke,48.38277777,-123.7319444
Port Renfrew,48.54978292,-124.417981
Lake Cowichan,48.82583333,-124.0563889
Tofino,49.15305555,-125.9044444
Courtenay,49.68944444,-124.9958333
Campbell River,50.02305555,-125.2436111
Gold River,49.78138888,-126.0469444
Port Hardy,50.72444444,-127.4980556
Mackenzie Junction,55.119503,-122.958692
Powell River,49.8352,-124.5247
Masset,54.0115,-132.1472